Analyzing 378 Когда тьма со всех сторон (Душа моя так ждет Тебя).pdf...

Char   | Width    | Gap After 
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.1770
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.1940
'E'      | 6.3245   | 0.1755
'/'      | 5.5728   | -
'G'      | 8.2555   | 0.0245
'#'      | 6.4541   | 0.1459
'[SPACE]' | 2.9290   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'З'      | 6.6550   | -
'а'      | 6.7252   | -
'щ'      | 10.5160   | -
'и'      | 7.5956   | -
'т'      | 5.4335   | -
'н'      | 7.5114   | -
'и'      | 7.5956   | -
'к'      | 6.5146   | -
'[SPACE]' | 3.1730   | -
'м'      | 9.4910   | -
'о'      | 7.3991   | -
'й'      | 7.5956   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | -
'н'      | 7.5114   | 0.0281
'а'      | 6.7252   | -
'д'      | 7.8343   | -
'е'      | 6.9919   | -
'ж'      | 9.6736   | -
'н'      | 7.5114   | 0.0281
'ы'      | 9.3506   | -
'й'      | 7.5956   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | -
'в'      | 6.7252   | -
'е'      | 6.9919   | -
'р'      | 7.3710   | -
'н'      | 7.5114   | 0.0281
'ы'      | 9.3506   | -
'й'      | 7.5956   | -
'!'      | 4.5770   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.3112
'E'      | 6.3245   | 0.1555
'[SPACE]' | 2.9290   | -
'П'      | 8.8452   | -
'р'      | 7.5395   | 0.0421
'.'      | 3.7487   | -
':'      | 3.8750   | -
'[SPACE]' | 3.1730   | -
'Т'      | 6.8375   | -
'ы'      | 9.3506   | -
'[SPACE]' | 3.1730   | -
'м'      | 9.4910   | -
'о'      | 7.3991   | -
'й'      | 7.5956   | -
'[SPACE]' | 3.1730   | -
'с'      | 5.9389   | -
'л'      | 7.1604   | -
'а'      | 6.7252   | -
'в'      | 6.7252   | -
'н'      | 7.5114   | 0.0281
'ы'      | 9.3506   | -
'й'      | 7.5956   | -
'[SPACE]' | 3.1730   | -
'Б'      | 7.5535   | -
'о'      | 7.3991   | 0.0281
'г'      | 4.8578   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | -
'с'      | 5.9389   | -
'к'      | 6.5146   | -
'а'      | 6.7252   | -
'л'      | 7.1604   | -
'а'      | 6.7252   | -
'[SPACE]' | 3.1730   | -
'с'      | 5.9389   | -
'п'      | 7.3148   | -
'а'      | 6.7252   | -
'с'      | 5.9389   | -
'е'      | 6.9919   | -
'н'      | 7.5114   | -
'ь'      | 6.5988   | -
'я'      | 6.6550   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | 0.0670
'[SPACE]' | 3.1730   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.0824
'[SPACE]' | 2.9290   | 0.0710
'[SPACE]' | 2.9290   | -
'F'      | 5.9486   | 0.0514
'#'      | 6.4541   | 0.0259
'm'      | 10.5365   | -
'7'      | 4.3196   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.1470
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.2140
'E'      | 6.3245   | 0.1555
'/'      | 5.5728   | -
'G'      | 8.2555   | 0.0245
'#'      | 6.4541   | 0.1459
'[SPACE]' | 2.9290   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'З'      | 6.6550   | -
'а'      | 6.7252   | -
'щ'      | 10.5160   | -
'и'      | 7.5956   | -
'т'      | 5.4335   | -
'н'      | 7.5114   | -
'и'      | 7.5956   | -
'к'      | 6.5146   | -
'[SPACE]' | 3.1730   | -
'м'      | 9.4910   | -
'о'      | 7.3991   | -
'й'      | 7.5956   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | -
'н'      | 7.5114   | 0.0486
'а'      | 6.7252   | -
'д'      | 7.8343   | -
'е'      | 6.9919   | -
'ж'      | 9.6736   | 0.0281
'н'      | 7.5114   | 0.0281
'ы'      | 9.3506   | -
'й'      | 7.5956   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | -
'в'      | 6.7252   | -
'е'      | 6.9919   | -
'р'      | 7.3710   | -
'н'      | 7.5114   | -
'ы'      | 9.3506   | -
'й'      | 7.5956   | 0.0203
'!'      | 4.5770   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0710
'A'      | 7.8538   | -
'm'      | 6.9268   | 0.0256
'a'      | 4.2089   | -
'j'      | 2.1726   | -
'7'      | 4.3196   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.3316
'H'      | 8.1778   | -
's'      | 3.3995   | -
'u'      | 4.5752   | -
's'      | 3.3995   | -
'4'      | 4.3196   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.2927
'/'      | 5.5728   | -
'/'      | 5.5728   | -
':'      | 3.5770   | 0.1430
'[SPACE]' | 2.9290   | -
'E'      | 6.3245   | 0.0355
'[SPACE]' | 2.9290   | -
'E'      | 6.3245   | -
's'      | 3.3995   | 0.0681
'u'      | 4.5752   | -
's'      | 3.3995   | -
'4'      | 4.3196   | -
'[SPACE]' | 2.9290   | -
'|'      | 6.1560   | 0.0840
'[SPACE]' | 2.9290   | -
'E'      | 6.3245   | 0.0355
'[SPACE]' | 2.9290   | -
':'      | 3.5770   | -
'/'      | 5.5728   | 0.0778
'/'      | 5.5728   | 0.1096
'[SPACE]' | 2.9290   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'Д'      | 9.0418   | -
'у'      | 6.3601   | -
'ш'      | 10.2352   | -
'а'      | 6.7252   | -
'[SPACE]' | 3.1730   | -
'м'      | 9.4910   | -
'о'      | 7.3991   | -
'я'      | 6.6550   | -
'[SPACE]' | 3.1730   | -
'т'      | 5.4335   | -
'а'      | 6.7252   | -
'к'      | 6.5146   | -
'[SPACE]' | 3.1730   | -
'ж'      | 9.6736   | 0.0562
'д'      | 7.8343   | -
'ё'      | 6.9919   | -
'т'      | 5.4335   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | -
'т'      | 5.4335   | -
'а'      | 6.7252   | -
'к'      | 6.5146   | -
'[SPACE]' | 3.1730   | -
'ж'      | 9.6736   | 0.0281
'д'      | 7.8343   | -
'ё'      | 6.9919   | -
'т'      | 5.4335   | -
'[SPACE]' | 3.1730   | -
'Т'      | 6.8375   | -
'е'      | 6.9919   | -
'б'      | 7.4833   | -
'я'      | 6.6550   | -
'!'      | 4.5770   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.3112
'E'      | 6.3245   | 0.1555
'[SPACE]' | 2.9290   | -
'П'      | 8.8452   | -
'р'      | 7.5395   | 0.0421
'.'      | 3.7487   | -
':'      | 3.8750   | -
'[SPACE]' | 3.1730   | -
'О'      | 9.2945   | -
'н'      | 7.5114   | 0.0486
'[SPACE]' | 3.1730   | -
'м'      | 9.4910   | -
'о'      | 7.3991   | -
'й'      | 7.5956   | -
'[SPACE]' | 3.1730   | -
'с'      | 5.9389   | -
'л'      | 7.1604   | -
'а'      | 6.7252   | -
'в'      | 6.7252   | -
'н'      | 7.5114   | -
'ы'      | 9.3506   | -
'й'      | 7.5956   | -
'[SPACE]' | 3.1730   | -
'Б'      | 7.5535   | -
'о'      | 7.3991   | 0.0281
'г'      | 4.8578   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | -
'с'      | 5.9389   | -
'к'      | 6.5146   | -
'а'      | 6.7252   | -
'л'      | 7.1604   | -
'а'      | 6.7252   | -
'[SPACE]' | 3.1730   | -
'с'      | 5.9389   | -
'п'      | 7.3148   | -
'а'      | 6.7252   | -
'с'      | 5.9389   | -
'е'      | 6.9919   | -
'н'      | 7.5114   | -
'ь'      | 6.5988   | -
'я'      | 6.6550   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | 0.0946
'[SPACE]' | 3.1730   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.0824
'[SPACE]' | 2.9290   | 0.0710
'[SPACE]' | 2.9290   | -
'F'      | 5.9486   | 0.0514
'#'      | 6.4541   | 0.0259
'm'      | 10.5365   | -
'7'      | 4.3196   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.1470
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.2140
'E'      | 6.3245   | 0.1555
'/'      | 5.5728   | -
'G'      | 8.2555   | 0.0245
'#'      | 6.4541   | 0.1459
'[SPACE]' | 2.9290   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'З'      | 6.6550   | -
'а'      | 6.7252   | -
'щ'      | 10.5160   | -
'и'      | 7.5956   | -
'т'      | 5.4335   | -
'н'      | 7.5114   | -
'и'      | 7.5956   | -
'к'      | 6.5146   | -
'[SPACE]' | 3.1730   | -
'м'      | 9.4910   | -
'о'      | 7.3991   | -
'й'      | 7.5956   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | -
'н'      | 7.5114   | 0.0281
'а'      | 6.7252   | -
'д'      | 7.8343   | -
'е'      | 6.9919   | -
'ж'      | 9.6736   | 0.0281
'н'      | 7.5114   | 0.0281
'ы'      | 9.3506   | -
'й'      | 7.5956   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | -
'в'      | 6.7252   | -
'е'      | 6.9919   | -
'р'      | 7.3710   | -
'н'      | 7.5114   | -
'ы'      | 9.3506   | -
'й'      | 7.5956   | -
'!'      | 4.5770   | -
'[SPACE]' | 3.1730   | 0.0534
'[SPACE]' | 3.1730   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0711
'A'      | 7.8538   | -
'm'      | 6.9268   | 0.0256
'a'      | 4.2089   | -
'j'      | 2.1726   | -
'7'      | 4.3196   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.3316
'H'      | 8.1778   | -
's'      | 3.3995   | -
'u'      | 4.5752   | -
's'      | 3.3995   | -
'4'      | 4.3196   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.2361
'E'      | 6.3245   | 0.0355
'[SPACE]' | 2.9290   | -
'E'      | 6.3245   | -
's'      | 3.3995   | 0.0681
'u'      | 4.5752   | -
's'      | 3.3995   | -
'4'      | 4.3196   | -
'[SPACE]' | 2.9290   | -
'|'      | 6.1560   | 0.0840
'[SPACE]' | 2.9290   | -
'E'      | 6.3245   | 0.0355
'[SPACE]' | 2.9290   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | 0.0562
'[SPACE]' | 3.1730   | -
'Д'      | 9.0418   | -
'у'      | 6.3601   | -
'ш'      | 10.2352   | -
'а'      | 6.7252   | -
'[SPACE]' | 3.1730   | -
'м'      | 9.4910   | -
'о'      | 7.3991   | -
'я'      | 6.6550   | -
'[SPACE]' | 3.1730   | -
'т'      | 5.4335   | -
'а'      | 6.7252   | -
'к'      | 6.5146   | -
'[SPACE]' | 3.1730   | 0.0562
'ж'      | 9.6736   | 0.0281
'д'      | 7.8343   | -
'ё'      | 6.9919   | -
'т'      | 5.4335   | -
','      | 3.5100   | -
'[SPACE]' | 3.1730   | -
'т'      | 5.4335   | -
'а'      | 6.7252   | -
'к'      | 6.5146   | -
'[SPACE]' | 3.1730   | -
'ж'      | 9.6736   | 0.0281
'д'      | 7.8343   | -
'ё'      | 6.9919   | -
'т'      | 5.4335   | -
'[SPACE]' | 3.1730   | -
'Т'      | 6.8375   | -
'е'      | 6.9919   | -
'б'      | 7.4833   | -
'я'      | 6.6550   | -
'!'      | 4.5770   | -
'[SPACE]' | 3.1730   | 0.0381
'[SPACE]' | 3.1730   | -
'[SPACE]' | 3.1730   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.1294
'E'      | 6.3245   | 0.1426
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.1832
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0960
'[SPACE]' | 2.9290   | -
'E'      | 6.3245   | -
's'      | 3.3995   | -
'u'      | 4.5752   | -
's'      | 3.3995   | -
'4'      | 4.3196   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'E'      | 6.3245   | 0.0355
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | 0.1670
'E'      | 6.3245   | -
'[SPACE]' | 2.9290   | 0.0907
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'E'      | 6.3245   | -
's'      | 3.3995   | -
'u'      | 4.5752   | -
's'      | 3.3995   | -
'4'      | 4.3196   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0518
'[SPACE]' | 2.9290   | -
'[SPACE]' | 2.9290   | 0.0710
'[SPACE]' | 2.9290   | -
